employee_id,hours_worked,leaves_taken,experience_years,base_salary,salary
E0001,130,3,14,35370,56788.0
E0002,213,4,8,32284,53891.0
E0003,199,4,15,40547,72016.0
E0004,173,0,12,34994,62996.0
E0005,172,4,10,31279,52145.0
E0006,223,3,14,35251,64855.0
E0007,130,1,8,27685,44106.0
E0008,204,3,11,36014,59244.0
E0009,144,5,5,24898,38278.0
E0010,131,5,15,45593,66876.0
E0011,183,5,10,32447,53985.0
E0012,238,2,12,38925,66845.0
E0013,209,4,7,33134,53540.0
E0014,212,2,14,39755,69693.0
E0015,206,4,2,29236,45755.0
E0016,215,3,2,21506,39407.0
E0017,182,1,8,29940,50315.0
E0018,135,1,11,33724,55950.0
E0019,221,0,13,34954,64674.0
E0020,174,0,7,29347,51026.0
E0021,180,2,10,33126,56313.0
E0022,164,2,9,36448,55716.0
E0023,142,0,15,39016,64997.0
E0024,232,2,10,38767,66565.0
E0025,214,3,7,34126,57182.0
E0026,197,1,15,45016,75007.0
E0027,168,2,2,21452,37530.0
E0028,219,2,15,45845,78374.0
E0029,185,3,3,27739,43431.0
E0030,173,2,5,33823,52363.0
E0031,174,4,13,37148,63989.0
E0032,147,1,12,41929,67442.0
E0033,131,2,15,41886,64692.0
E0034,187,2,12,33118,57766.0
E0035,227,1,10,34101,63443.0
E0036,127,4,6,26577,39067.0
E0037,223,1,1,28612,45265.0
E0038,220,1,2,23444,41861.0
E0039,153,4,5,26223,41567.0
E0040,196,5,1,24728,38285.0
E0041,139,4,8,31851,47790.0
E0042,211,5,12,33369,58440.0
E0043,204,5,15,44164,71629.0
E0044,162,2,8,36057,54762.0
E0045,128,4,14,42229,66807.0
E0046,237,1,15,42167,75884.0
E0047,173,2,13,37625,64329.0
E0048,228,3,7,31823,54676.0
E0049,202,5,5,29209,47146.0
E0050,214,5,15,37653,65917.0
E0051,211,2,4,23618,40116.0
E0052,143,3,7,28932,43918.0
E0053,164,1,2,24943,37290.0
E0054,176,4,12,34003,54983.0
E0055,180,3,10,31066,52232.0
E0056,125,3,2,28919,40709.0
E0057,186,4,4,26549,42976.0
E0058,138,3,9,34642,54431.0
E0059,209,0,9,34040,60253.0
E0060,202,1,13,40951,70450.0
E0061,231,1,4,30198,50997.0
E0062,210,4,14,37760,66789.0
E0063,164,0,7,34879,55873.0
E0064,237,1,13,37312,67980.0
E0065,169,3,4,31152,47543.0
E0066,159,4,1,23248,35247.0
E0067,229,3,1,20309,37170.0
E0068,164,5,6,32800,47573.0
E0069,129,5,15,36301,57200.0
E0070,176,0,1,26923,42107.0
E0071,216,5,6,25631,46303.0
E0072,142,3,2,22468,33077.0
E0073,176,3,14,40833,67145.0
E0074,135,0,11,40615,63100.0
E0075,203,3,12,36484,63666.0
E0076,177,4,11,32406,57028.0
E0077,159,3,10,32329,54781.0
E0078,147,0,12,41361,63919.0
E0079,188,3,1,26467,42727.0
E0080,201,5,13,34603,60046.0
E0081,233,4,12,36248,65742.0
E0082,172,0,12,35045,60887.0
E0083,139,5,6,26978,40603.0
E0084,220,5,13,42064,67495.0
E0085,196,1,6,31377,52251.0
E0086,204,4,1,20994,34043.0
E0087,131,2,14,41306,65747.0
E0088,157,3,4,26935,43515.0
E0089,212,2,2,21014,37818.0
E0090,220,4,10,34498,60060.0
E0091,172,5,4,24652,38542.0
E0092,217,4,13,36052,63258.0
E0093,221,5,7,35189,57798.0
E0094,166,5,1,26302,37536.0
E0095,228,0,15,37340,72668.0
E0096,154,1,8,36113,55254.0
E0097,148,4,4,28543,43182.0
E0098,202,3,11,39945,65422.0
E0099,197,0,8,35070,59785.0
E0100,136,0,1,22593,33936.0
E0101,220,3,12,37748,65489.0
E0102,144,3,7,31708,48289.0
E0103,217,1,11,38399,65156.0
E0104,120,1,14,37284,61078.0
E0105,216,0,10,33330,61390.0
E0106,215,3,11,33647,60759.0
E0107,214,0,4,25761,48725.0
E0108,200,3,4,24412,44351.0
E0109,177,2,7,26765,46275.0
E0110,205,2,13,43000,71648.0
E0111,153,4,8,28343,45435.0
E0112,214,3,6,34079,55427.0
E0113,187,4,12,32430,56270.0
E0114,175,4,13,41373,67917.0
E0115,181,5,14,38084,64000.0
E0116,188,4,5,29176,46554.0
E0117,124,3,11,34022,54574.0
E0118,136,2,9,33706,49781.0
E0119,149,1,7,30915,46818.0
E0120,133,3,6,30497,46292.0
E0121,173,0,2,24332,40245.0
E0122,200,5,5,29365,47666.0
E0123,199,5,9,37054,57382.0
E0124,177,0,14,39145,67277.0
E0125,223,4,13,37213,68057.0
E0126,188,0,3,22917,41946.0
E0127,129,4,11,34797,53921.0
E0128,212,0,2,21656,40089.0
E0129,189,2,11,33025,57472.0
E0130,196,3,6,34722,52047.0
E0131,188,4,7,27294,47243.0
E0132,186,2,11,36020,61715.0
E0133,130,5,7,34743,47252.0
E0134,187,4,13,43132,67898.0
E0135,216,1,9,30267,54558.0
E0136,156,4,15,37635,61557.0
E0137,192,4,10,33725,56749.0
E0138,123,2,5,29544,40683.0
E0139,162,4,12,41998,65295.0
E0140,172,5,7,28477,47142.0
E0141,238,4,9,30443,55782.0
E0142,145,4,3,24131,33354.0
E0143,153,3,2,29143,40387.0
E0144,169,1,9,29100,52499.0
E0145,240,4,3,25401,41867.0
E0146,223,2,15,37189,68412.0
E0147,124,3,13,35170,54874.0
E0148,148,1,11,40368,63573.0
E0149,219,1,12,32416,60526.0
E0150,127,0,9,32015,51660.0
E0151,223,5,1,28354,44873.0
E0152,154,0,6,31281,51804.0
E0153,231,0,8,28317,54553.0
E0154,155,5,14,39450,63301.0
E0155,172,3,4,32509,46687.0
